Date,Time,Post type,Title,Impressions,Likes,Comments,Shares,Total clicks
8/1/21,8:31:00,Links,"Sustainable parking lot design is important if you plan to have large amounts of people visiting. Here's One Community's research, design tutorial, and cost analysis for this. 

https://www.onecommunityglobal.org/sustainable-parking-lot-construction-guide/",0,0,0,0,0
8/1/21,18:32:00,Links,"Another nail in the coffin of climate change denial: “""With more and more changes to the planet, we've created this imbalance where we have surplus energy in the system,"" said Shiv Priyam Raghuraman, a graduate student in atmospheric and oceanic sciences at Princeton and lead author of the study. ""That surplus manifests as different symptoms.""

Emissions of carbon dioxide, methane and other greenhouse gases from human activities trap heat in the atmosphere, meaning the planet absorbs infrared radiation that would normally be released into space. Melting sea ice, changing cloud cover and differences in the concentration of tiny atmospheric particles called aerosols — all of which are affected by climate change — also mean Earth is reflecting less of the sun's radiation back into the cosmos.

""There isn't this equilibrium between energy coming in from the sun and energy going out,"" Raghuraman said. ""The question is: Are these natural planetary variations, or is it us?""

The researchers used satellite observations from 2001 to 2020 to determine that Earth's energy imbalance is growing. They then used a series of climate models to simulate the effects on Earth's energy system if human-caused climate change was taken out of the equation.

The scientists found that natural fluctuations alone could not explain the trend observed over the 20-year period.”

https://www.nbcnews.com/science/environment/earths-energy-imbalance-removes-almost-doubt-human-made-climate-change-rcna1562",0,2,0,1,0
8/2/21,11:50:00,Links,"Wow...

https://youtu.be/_-0J49_9lwc",0,1,0,0,0
8/2/21,12:09:00,Links,"Kids rapping about food quality! This is great! 

https://youtu.be/PqgU3co4vcI",0,1,0,0,0
8/2/21,14:40:00,Links,"DIY Orange Vanilla Furniture Polish by Two Little Cavaliers
http://twolittlecavaliers.com/2013/12/cleaning-green-diy-furniture-polish-vanilla-orange-scent.html",0,0,0,0,0
8/3/21,15:21:00,Links,"“Open source and free-shared ultra-sustainable teacher/demonstration hubs are the perfect spark for igniting a new paradigm of open source ideas. With open source sustainable designs covering food, energy, housing, education, for-profit and non-profit economic design, social architecture, fulfilled living, and global stewardship practices, we can create a comprehensively sustainable planet. This is One Community’s goal and it will benefit all people and life on our planet. This is the August 1st, 2021 edition (#436) of our weekly progress update detailing our team’s development and accomplishments.”",0,2,0,0,0
8/4/21,18:09:00,Links,"Nature is amazing! <3 Let's be conscious stewards of our planet and all life on it, because we can... and if not us, then who? 

https://youtu.be/U2bgGqz-cq0",0,0,0,0,0
8/4/21,9:17:00,Links,"How do you feel about waste and water use in today's society? Here are open source plans being developed for a multi-unit toilet that can provide 100% of its water needs through rainwater 

https://www.onecommunityglobal.org/water-recycling-net-zero-bathroom-design/",0,2,0,0,0
8/4/21,6:12:00,Links,"If you are doing online back-to-school shopping, consider helping support One Community with your purchases. It doesn't cost you anything, could even save you money, and helps support our nonprofit work. 

https://www.onecommunityglobal.org/one-community-goodshop-back-to-school-promotion/",0,1,0,0,0
8/5/21,8:25:00,Links,"What if we could quantify and objectively measure the benefits of collaborative living versus competitive living? Here is open source software being developed to do this and more while also constructing and sharing all aspects of village development for collaborative-living.

https://www.onecommunityglobal.org/highest-good-network/",0,1,0,0,0
8/5/21,12:03:00,Links,"One Community open source and globally collaborative lesson plan with Information as the central theme for teaching all subjects to any learning level. 

https://www.onecommunityglobal.org/information-lesson-plan/",0,1,0,0,0
8/5/21,14:38:00,Links,"Definitely would be interested in people's opinions on this. Permaculture guru Paul Wheaton is a big advocate: ""Just as awareness of the importance of the gut microbiome has led to a boom in probiotic and fermented foods and supplements, there is increasing interest in our skin microbiome: the trillions of microbes that protect us from pathogens and keep us healthy by making vitamins and other useful chemicals. In this unprecedentedly sanitised era, in which eczema, acne and problems associated with dry skin are rife, consumers are hungry for solutions. Even the mainstream brand Dove claims vaguely that its products are “microbiome-gentle”.""

https://www.theguardian.com/lifeandstyle/2019/aug/05/i-dont-smell-meet-the-people-who-have-stopped-washing",0,1,0,0,0
8/5/21,18:43:00,Links,"""Looking at One Community as a blueprint for sustainable cities of the future, we are structuring our physical environment to cater to, and as a reflection of, what we consider to be an equally important social, recreational, and emotionally and psychologically fulfilling environment. We are doing this because we believe promoting world peace, transformation, and change begins with inner peace, personal transformation, and change.""

https://www.onecommunityglobal.org/enviroartistic-design/",0,1,0,1,0
8/6/21,12:27:00,Links,"""And so we learn early: It is better to give than to receive. The venerable aphorism is drummed into our heads from our first slice of a shared birthday cake. But is there a deeper truth behind the truism? The resounding answer is yes...""

http://time.com/collection-post/4070299/secret-to-happiness/",0,1,0,0,0
8/6/21,18:16:00,Links,"People are growing food in recycled plastic bottles in windows in big cities all across the world. Free plans are at windofarms.org. 

https://youtu.be/PkCuPrsPn_I",0,2,0,0,0
8/6/21,8:40:00,Links,"Open source sustainability hub exploring off-grid off-ground living: “The Tree House Village will be a community living model in the trees. It will show how a Tree House Village, or off-ground and low-footprint/low-impact housing, can be a viable approach to sustainable living.”

https://www.onecommunityglobal.org/tree-house-village/",0,3,0,1,0
8/7/21,9:58:00,Links,"A moving, powerful, and empowering call to action... every person on the planet should see this. Watch and help us share it if you agree. <3

https://youtu.be/rRHijO8pKB8",0,3,0,0,0
8/7/21,14:42:00,Links,"There's no question music has strongly influenced the human story. How has it influenced yours? 

Here's a list of uplifting and empowering songs. If you have any you'd like to share please add them in the comments.

https://www.onecommunityglobal.org/most-uplifting-songs-to-live-love-and-expand-with/",0,0,0,0,0
8/8/21,12:43:00,Links,"Did you know there is a free 3-D design program called SketchUp that you can use to design your own sustainable landscapes, buildings, and other environments? This page is a resource for the plant components and includes a sustainable village demonstration and tutorial.

https://www.onecommunityglobal.org/sketchup-plants/",0,1,0,1,0
8/8/21,18:43:00,Links,"Here is a YouTube channel we think is an excellent resource for parents and teachers. It covers conscious and conscientious strategies for teaching and working with kids in any environment. 

https://www.youtube.com/user/lovingguidance/",0,1,0,0,0
8/9/21,20:36:00,Links,"Designing global cooperatives is a lot easier with a plan that includes people globally and is grassroots implementable. One Community is creating this plan and it includes open source and free-shared sustainable designs and tutorials for food, energy, housing, education, for-profit and non-profit economic design, social architecture, fulfilled living, global stewardship practices, and more. Combining these, we can build teacher/demonstration hubs that will work together to develop and help build even more. This is the August 8th, 2021 edition (#437) of our weekly progress update detailing our team’s development and accomplishments.”",0,3,0,0,0
8/9/21,14:35:00,Links,"Ever wonder what it would take to build your own home? Here's a page sharing the materials specifics for earthbag construction dome homes including a single home with custom furniture, a group of 3-domes with a little patio, and even an entire village.

https://www.onecommunityglobal.org/earthbag-village-materials-costs/",0,2,0,0,0
8/9/21,6:15:00,Links,"A 15-minute long TedTalk about the need for a new story that will lead society to a social structure of support and caring for one another. 

https://www.ted.com/talks/george_monbiot_the_new_political_story_that_could_change_everything",0,4,1,0,0
8/9/21,16:57:00,Links,"""Our possessions have become shared, ownership is fluid. Small appliances are constantly exchanged between my sister and I. We trade meals and split resources. This arrangement goes far beyond borrowing a cup of sugar: we pool resources together in order to save money, increase our quality of life, and reduce the amount of stuff we each have to own and store. It’s been eye-opening..."" 

https://www.theguardian.com/lifeandstyle/2015/dec/01/communal-property-ownership-overrated",0,2,0,0,0
8/10/21,11:47:00,Links,"A toast to you Glenfiddich! 

“It has taken more than a decade for Glenfiddich to become the first distillery to process 100% of its waste residues on its own site, then to be the first to process those residues into biogas fuels to power its trucks, and finally to be the first to install a biogas truck fueling station,” said Kirsty Dagnan, from the distillery’s Dufftown facility.

https://www.goodnewsnetwork.org/glenfiddich-launches-fleet-of-trucks-that-runs-on-whiskey-waste/",0,4,1,0,0
8/10/21,12:11:00,Links,"Tesla! “Tesla released more details about its effort to deploy large-scale battery recycling, and it claims that it can recover about 92% of battery cell materials with its recycling process…. In fact, Tesla is now becoming a producer of nickel, cobalt, and other raw materials. Instead of being mined in the field, the materials are being mined from used battery packs. The company says that it had 1,300 tons of nickel, 400 tons of copper, and 80 tons of cobalt recycled in 2020.”

https://electrek.co/2021/08/09/tesla-battery-cell-material-recovery-new-recycling-process/",0,1,5,0,0
8/10/21,16:19:00,Links,"Here's an open source project to build ultra-sustainable city centers surrounded by open source eco-villages. The goal is a global collaborative of these ""teacher/demonstration hubs"" operating as ecotourism destinations and educational centers helping to spread sustainability by showing others how to build sustainable city centers and eco-villages too.

What do you think of this idea? Is this something you'd visit? Is this a place you'd live?

https://www.onecommunityglobal.org/duplicable-city-center/",0,0,0,0,0
8/10/21,22:30:00,Photos,_____,0,0,2,0,0
8/10/21,12:02:00,Links,"This is AMAZING! ""The Great Green Wall is an African-led movement with an epic ambition to grow an 8,000km natural wonder of the world across the entire width of Africa. A decade in and roughly 15% underway, the initiative is already bringing life back to Africa’s degraded landscapes at an unprecedented scale, providing food security, jobs and a reason to stay for the millions who live along its path... Once complete, the Great Green Wall will be the largest living structure on the planet, 3 times the size of the Great Barrier Reef."" 

https://www.greatgreenwall.org/about-great-green-wall",0,0,0,0,0
8/11/21,6:12:00,Links,"""Reconnecting people with their food, and re-teaching people how to grow their own food, has the potential to positively and permanently change the world. It is possible to grow food that is fresher, healthier, and more diverse than what is currently found in the grocery stores...""

https://www.onecommunityglobal.org/large-scale-gardening/",0,2,0,0,0
8/11/21,18:14:00,Text,"""One Community’s non-profit mission is transformational global change through designing, modeling, and open sourcing sustainably holistic, virally-self-replicating, Highest Good of All solutions. These solutions are founded on comprehensive and modifiable village/city models which can be duplicated globally. Duplication can be accomplished both modularly and/or as complete teacher/demonstration hubs and include sustainable solutions for infrastructure, food, education, economics, fulfilled living, and more.""

What do you think?",0,4,2,0,0
8/11/21,9:22:00,Links,"Something to think about as a part of Highest Good society: What is equality? What is acceptance? What are common cultural assumptions and how do they affect our relationships and how we are treated? Here's a fascinating exploration of how several men of different ethnicities and backgrounds experienced how differently they were treated after going through successful sex changes from female to male. Amazing, surprising, and quite an exploration of the struggles of such a huge decision and transformation. 

https://www.washingtonpost.com/news/local/wp/2018/07/20/feature/crossing-the-divide-do-men-really-have-it-easier-these-transgender-guys-found-the-truth-was-more-complex/?utm_term=.6aa6d6eb0a61",0,0,0,0,0
8/11/21,12:22:00,Links,"What would the world be like if every person was taught the value and meaning of sustainability. Here's an open source lesson plan to help. It uses Sustainability as the central theme for teaching all subjects, to all learning levels, and in any learning environment.

https://www.onecommunityglobal.org/sustainability-lesson-plan/",0,2,0,0,0
8/11/21,8:33:00,Links,"Spice Mixers – Did you know that store bought spice mixers and rubs have all sorts of questionable ingredients in them like fillers, preservatives and other unwanted fake flavor enhancers? It is far healthier, cheaper and tastier to make your own, here are 17 combinations to start you off…

https://www.keeperofthehome.org/17-homemade-spice-mixes",0,1,0,0,0
8/12/21,20:30:00,Links,"Nature is amazing! <3 Let's be conscious stewards of our planet and all life on it, because we can... and if not us, then who? 

https://youtu.be/H5BP4xNTzjo",0,0,0,0,0
8/12/21,18:48:00,Links,"Open source solar microgrid setup for self-sufficient villages and sustainable teacher/demonstration hubs. 

https://www.onecommunityglobal.org/solar-energy-setup-maintenance/",0,1,0,0,0
8/12/21,9:51:00,Links,"Food forest groundcover: A food forest, like the name implies, is a forest of food. Like any forest, once established they maintain themselves and have to be physically removed to stop producing. They are created in layers and this open source guide talks about plants ideal for creating the groundcover layer.

Do you know of any other great food forest resources and/or stories? If so, please share them in the comments.

https://www.onecommunityglobal.org/food-forest-groundcover-plantings/",0,1,0,1,0
8/13/21,14:39:00,Links,"If you use Amazon for your back-to-school shopping, their Amazon Smile program for nonprofits will donate .5% of your purchases to us if you use our link. 

https://www.onecommunityglobal.org/one-community-amazon-smile-back-to-school-promotion/",0,0,0,0,0
8/13/21,9:29:00,Links,"We believe even a small group of people cooperating, collaborating, and committing to holding each other accountable to planning and acting on what is in the best interest of everyone has the potential to transform the world. Everything humanity does can be approached with this stewardship mindset and moving forward with what will have the most positive and proactive impact for each other, all people, and the planet.""

Humanity has demonstrated our ability to collaborate on creating amazing and profoundly impactful things. Doesn't it seem time that we cooperate on creating a world that truly works for everyone? What percentage of the population focusing on this would it take to profoundly transform the world for all people and all life? What if twice that percentage were focused on this?

https://www.onecommunityglobal.org/for-the-highest-good-of-all/",0,2,0,0,0
8/14/21,14:27:00,Links,"Many people say they want a more sustainable planet and a better quality of life for themselves and others, but how does a person actually achieve this? What does this mean for different people and how do we provide for the diversity of different ideas different people have?

This article proposes an answer and we invite you to share your ideas too.

https://www.onecommunityglobal.org/living-in-a-new-world/",0,0,0,0,0
8/14/21,9:02:00,Links,"""The science of climate change is more than 150 years old and it is probably the most tested area of modern science. However the energy industry, political lobbyists and others have spent the last 30 years sowing doubt about the science where none really exists. The latest estimate is that the world’s five largest publicly-owned oil and gas companies spend about US$200m each year on lobbying to control, delay or block binding climate-motivated policy.

This organized and orchestrated climate change science denial has contributed to the lack of progress in reducing global green house gas (GHG) emissions - to the point that we are facing a global climate emergency. And when climate change deniers use certain myths – at best fake news and at worse straight lies – to undermine the science of climate change, ordinary people can find it hard to see through the fog. Here are five commonly used myths and the real science that debunks them.""

https://theconversation.com/five-climate-change-science-misconceptions-debunked-122570",0,1,0,0,0
8/14/21,6:12:00,Links,"A 750 square meter farm has been built on top of Israel's oldest mall and it uses this space to grow food year-round, produce 17 different kinds of vegetables, host educational classes, and more! Way to go Israel! 

https://youtu.be/vW_5ZSqYFF0",0,1,2,3,0
8/15/21,18:43:00,Links,"Cut your energy waste, from Better than Ed: ""Energy is wasted at almost every point of generation, transmission and use — from extracting fossil fuels to using energy-inefficient appliances. And all of this wasted energy takes a real toll on our climate, water and wildlife. Fortunately there are many ways to reduce energy waste, both at home and with your legislators’ help.""

https://youtu.be/lNpgEy46G_4",0,1,0,0,0
8/15/21,6:03:00,Links,"Check these guys out: ""ServiceSpace is an organization run entirely by volunteers. We leverage technology to encourage everyday people around the world to do small acts of service. Our aim is to ignite the fundamental generosity in ourselves and others, creating both inner and outer transformation.""

https://www.servicespace.org/",0,0,0,0,0
